,Id,SalePrice
307,307.0,141000.0
308,308.0,130488.0
309,309.0,138833.0
310,310.0,130488.0
311,311.0,130488.0
312,312.0,140425.0
313,313.0,173950.0
314,314.0,129157.0
315,315.0,116165.0
316,316.0,122133.0
317,317.0,142250.0
318,318.0,116165.0
319,319.0,172667.0
320,320.0,130488.0
321,321.0,112300.0
322,322.0,114511.0
323,323.0,92017.0
324,324.0,96313.0
325,325.0,147000.0
326,326.0,154100.0
327,327.0,84709.0
328,328.0,84709.0
329,329.0,89275.0
330,330.0,171667.0
331,331.0,146812.0
332,332.0,138246.0
333,333.0,130333.0
334,334.0,130700.0
335,335.0,128967.0
336,336.0,114488.0
337,337.0,129157.0
338,338.0,81044.0
339,339.0,128967.0
340,340.0,107967.0
341,341.0,211500.0
342,342.0,214833.0
343,343.0,140150.0
344,344.0,138246.0
345,345.0,118333.0
346,346.0,192957.0
347,347.0,92017.0
348,348.0,101427.0
349,349.0,148967.0
350,350.0,147417.0
351,351.0,105733.0
352,352.0,81044.0
353,353.0,118333.0
354,354.0,83554.0
355,355.0,89275.0
356,356.0,146489.0
357,357.0,137750.0
358,358.0,114511.0
359,359.0,84709.0
360,360.0,146865.0
361,361.0,214833.0
362,362.0,84709.0
363,363.0,111792.0
364,364.0,214833.0
365,365.0,103433.0
366,366.0,111650.0
367,367.0,141314.0
368,368.0,130637.0
369,369.0,148317.0
370,370.0,207756.0
371,371.0,132500.0
372,372.0,148967.0
373,373.0,113145.0
374,374.0,177667.0
375,375.0,146865.0
376,376.0,122133.0
377,377.0,114511.0
378,378.0,98167.0
379,379.0,179167.0
380,380.0,125980.0
381,381.0,112534.0
382,382.0,151800.0
383,383.0,145000.0
384,384.0,214833.0
385,385.0,160650.0
386,386.0,147000.0
387,387.0,84709.0
388,388.0,130637.0
389,389.0,129157.0
390,390.0,125222.0
391,391.0,129157.0
392,392.0,145433.0
393,393.0,147000.0
394,394.0,141000.0
395,395.0,191750.0
396,396.0,208250.0
397,397.0,188607.0
398,398.0,165725.0
399,399.0,150668.0
400,400.0,165725.0
401,401.0,257500.0
402,402.0,257500.0
403,403.0,257500.0
404,404.0,275374.0
405,405.0,335139.0
406,406.0,214900.0
407,407.0,375331.0
408,408.0,280167.0
409,409.0,226274.0
410,410.0,232200.0
411,411.0,170410.0
412,412.0,211500.0
413,413.0,153667.0
414,414.0,204091.0
415,415.0,239650.0
416,416.0,184950.0
417,417.0,232000.0
418,418.0,139867.0
419,419.0,130333.0
420,420.0,458967.0
421,421.0,222500.0
422,422.0,203250.0
423,423.0,231300.0
424,424.0,230280.0
425,425.0,271750.0
426,426.0,186050.0
427,427.0,301488.0
428,428.0,170410.0
429,429.0,126660.0
430,430.0,152400.0
431,431.0,112300.0
432,432.0,128000.0
433,433.0,130802.0
434,434.0,153000.0
435,435.0,103433.0
436,436.0,124500.0
437,437.0,112534.0
438,438.0,139225.0
439,439.0,112534.0
440,440.0,148317.0
441,441.0,160650.0
442,442.0,159064.0
443,443.0,129157.0
444,444.0,209333.0
445,445.0,142667.0
446,446.0,209945.0
447,447.0,122833.0
448,448.0,160506.0
449,449.0,160506.0
450,450.0,176950.0
451,451.0,206500.0
452,452.0,191458.0
453,453.0,90000.0
454,454.0,260000.0
455,455.0,84709.0
456,456.0,280667.0
457,457.0,140150.0
458,458.0,150250.0
459,459.0,210580.0
460,460.0,445500.0
461,461.0,335139.0
462,462.0,231250.0
463,463.0,210580.0
464,464.0,216793.0
465,465.0,396449.0
466,466.0,138246.0
467,467.0,168933.0
468,468.0,118650.0
469,469.0,141000.0
470,470.0,138967.0
471,471.0,122833.0
472,472.0,191458.0
473,473.0,178133.0
474,474.0,213000.0
475,475.0,213833.0
476,476.0,173000.0
477,477.0,174252.0
478,478.0,232450.0
479,479.0,165200.0
480,480.0,178133.0
481,481.0,163607.0
482,482.0,130488.0
483,483.0,276000.0
484,484.0,271750.0
485,485.0,140450.0
486,486.0,260000.0
487,487.0,141833.0
488,488.0,199500.0
489,489.0,183925.0
490,490.0,237150.0
491,491.0,210580.0
492,492.0,174800.0
493,493.0,179856.0
494,494.0,122833.0
495,495.0,215000.0
496,496.0,146812.0
497,497.0,238333.0
498,498.0,163607.0
499,499.0,120910.0
500,500.0,124250.0
501,501.0,113000.0
502,502.0,113000.0
503,503.0,118000.0
504,504.0,127100.0
505,505.0,145000.0
506,506.0,364450.0
507,507.0,365439.0
508,508.0,375331.0
509,509.0,445500.0
510,510.0,319062.0
511,511.0,306750.0
512,512.0,264483.0
513,513.0,255000.0
514,514.0,526667.0
515,515.0,345450.0
516,516.0,325500.0
517,517.0,218521.0
518,518.0,222000.0
519,519.0,156507.0
520,520.0,349403.0
521,521.0,194700.0
522,522.0,184067.0
523,523.0,173047.0
524,524.0,184950.0
525,525.0,198667.0
526,526.0,192450.0
527,527.0,177633.0
528,528.0,214750.0
529,529.0,214750.0
530,530.0,205617.0
531,531.0,237000.0
532,532.0,170410.0
533,533.0,231300.0
534,534.0,213700.0
535,535.0,248500.0
536,536.0,307000.0
537,537.0,526667.0
538,538.0,231300.0
539,539.0,325500.0
540,540.0,271000.0
541,541.0,260000.0
542,542.0,214900.0
543,543.0,283250.0
544,544.0,205617.0
545,545.0,216065.0
546,546.0,243200.0
547,547.0,183333.0
548,548.0,203250.0
549,549.0,187167.0
550,550.0,192450.0
551,551.0,156507.0
552,552.0,191458.0
553,553.0,211500.0
554,554.0,211500.0
555,555.0,209850.0
556,556.0,200167.0
557,557.0,112300.0
558,558.0,138833.0
559,559.0,117071.0
560,560.0,112200.0
561,561.0,174800.0
562,562.0,154333.0
563,563.0,165725.0
564,564.0,241750.0
565,565.0,184067.0
566,566.0,153457.0
567,567.0,165225.0
568,568.0,178200.0
569,569.0,271750.0
570,570.0,184950.0
571,571.0,204091.0
572,572.0,354885.0
573,573.0,160506.0
574,574.0,212100.0
575,575.0,173500.0
576,576.0,173500.0
577,577.0,237331.0
578,578.0,179622.0
579,579.0,229333.0
580,580.0,222375.0
581,581.0,247988.0
582,582.0,130750.0
583,583.0,140450.0
584,584.0,140450.0
585,585.0,140450.0
586,586.0,158000.0
587,587.0,127100.0
588,588.0,130802.0
589,589.0,154333.0
590,590.0,129157.0
591,591.0,126660.0
592,592.0,154500.0
593,593.0,112534.0
594,594.0,160667.0
595,595.0,136208.0
596,596.0,128000.0
597,597.0,190000.0
598,598.0,157667.0
599,599.0,152000.0
600,600.0,139000.0
601,601.0,131000.0
602,602.0,81044.0
603,603.0,149800.0
604,604.0,125767.0
605,605.0,147000.0
606,606.0,147000.0
607,607.0,140450.0
608,608.0,89275.0
609,609.0,89275.0
610,610.0,84709.0
611,611.0,116165.0
612,612.0,138246.0
613,613.0,163450.0
614,614.0,135833.0
615,615.0,125767.0
616,616.0,140425.0
617,617.0,138246.0
618,618.0,128780.0
619,619.0,105733.0
620,620.0,112200.0
621,621.0,139533.0
622,622.0,214833.0
623,623.0,107967.0
624,624.0,137329.0
625,625.0,138950.0
626,626.0,107967.0
627,627.0,113145.0
628,628.0,89275.0
629,629.0,114511.0
630,630.0,141540.0
631,631.0,154333.0
632,632.0,146865.0
633,633.0,112254.0
634,634.0,125767.0
635,635.0,90000.0
636,636.0,78300.0
637,637.0,170883.0
638,638.0,92017.0
639,639.0,160667.0
640,640.0,214833.0
641,641.0,114511.0
642,642.0,92017.0
643,643.0,147000.0
644,644.0,130833.0
645,645.0,89275.0
646,646.0,207756.0
647,647.0,112300.0
648,648.0,137329.0
649,649.0,112254.0
650,650.0,147417.0
651,651.0,142667.0
652,652.0,112534.0
653,653.0,112534.0
654,654.0,141314.0
655,655.0,107967.0
656,656.0,211500.0
657,657.0,112534.0
658,658.0,111650.0
659,659.0,114511.0
660,660.0,122133.0
661,661.0,78300.0
662,662.0,88750.0
663,663.0,141314.0
664,664.0,148317.0
665,665.0,154333.0
666,666.0,141540.0
667,667.0,148725.0
668,668.0,92017.0
669,669.0,147417.0
670,670.0,147000.0
671,671.0,117483.0
672,672.0,112254.0
673,673.0,78300.0
674,674.0,84709.0
675,675.0,78300.0
676,676.0,111792.0
677,677.0,126167.0
678,678.0,150250.0
679,679.0,153667.0
680,680.0,145000.0
681,681.0,137329.0
682,682.0,141000.0
683,683.0,141000.0
684,684.0,138833.0
685,685.0,135417.0
686,686.0,209945.0
687,687.0,109817.0
688,688.0,114488.0
689,689.0,179856.0
690,690.0,89275.0
691,691.0,288250.0
692,692.0,190333.0
693,693.0,139867.0
694,694.0,122000.0
695,695.0,267333.0
696,696.0,359700.0
697,697.0,198300.0
698,698.0,231250.0
699,699.0,160506.0
700,700.0,275374.0
701,701.0,396449.0
702,702.0,349403.0
703,703.0,287792.0
704,704.0,164338.0
705,705.0,158580.0
706,706.0,218750.0
707,707.0,191458.0
708,708.0,227116.0
709,709.0,257500.0
710,710.0,150668.0
711,711.0,145000.0
712,712.0,231250.0
713,713.0,287792.0
714,714.0,237331.0
715,715.0,275374.0
716,716.0,200000.0
717,717.0,203250.0
718,718.0,142967.0
719,719.0,315929.0
720,720.0,156507.0
721,721.0,301488.0
722,722.0,216065.0
723,723.0,138246.0
724,724.0,146150.0
725,725.0,177200.0
726,726.0,145000.0
727,727.0,170410.0
728,728.0,208250.0
729,729.0,120667.0
730,730.0,120667.0
731,731.0,112200.0
732,732.0,101427.0
733,733.0,84709.0
734,734.0,112200.0
735,735.0,129157.0
736,736.0,118333.0
737,737.0,130488.0
738,738.0,192957.0
739,739.0,78300.0
740,740.0,128780.0
741,741.0,168500.0
742,742.0,146489.0
743,743.0,207756.0
744,744.0,118333.0
745,745.0,104250.0
746,746.0,191667.0
747,747.0,193833.0
748,748.0,229502.0
749,749.0,122833.0
750,750.0,112036.0
751,751.0,88750.0
752,752.0,105733.0
753,753.0,147417.0
754,754.0,89275.0
755,755.0,137467.0
756,756.0,122833.0
757,757.0,112534.0
758,758.0,112534.0
759,759.0,112534.0
760,760.0,354885.0
761,761.0,244500.0
762,762.0,255500.0
763,763.0,199633.0
764,764.0,202333.0
765,765.0,392333.0
766,766.0,165725.0
767,767.0,287792.0
768,768.0,224728.0
769,769.0,170410.0
770,770.0,204500.0
771,771.0,179856.0
772,772.0,183925.0
773,773.0,183333.0
774,774.0,244500.0
775,775.0,278300.0
776,776.0,319062.0
777,777.0,186050.0
778,778.0,138950.0
779,779.0,183333.0
780,780.0,151067.0
781,781.0,148775.0
782,782.0,154967.0
783,783.0,137330.0
784,784.0,88000.0
785,785.0,143667.0
786,786.0,137330.0
787,787.0,126071.0
788,788.0,140100.0
789,789.0,139380.0
790,790.0,148725.0
791,791.0,139533.0
792,792.0,132997.0
793,793.0,186000.0
794,794.0,178133.0
795,795.0,163607.0
796,796.0,231300.0
797,797.0,130488.0
798,798.0,173000.0
799,799.0,146812.0
800,800.0,130488.0
801,801.0,179167.0
802,802.0,235324.0
803,803.0,319062.0
804,804.0,158900.0
805,805.0,225000.0
806,806.0,459225.0
807,807.0,275374.0
808,808.0,130488.0
809,809.0,176950.0
810,810.0,215000.0
811,811.0,198300.0
812,812.0,183925.0
813,813.0,179167.0
814,814.0,168933.0
815,815.0,205250.0
816,816.0,170883.0
817,817.0,146125.0
818,818.0,126125.0
819,819.0,121458.0
820,820.0,187617.0
821,821.0,204091.0
822,822.0,110665.0
823,823.0,110665.0
824,824.0,145433.0
825,825.0,119689.0
826,826.0,345450.0
827,827.0,288536.0
828,828.0,445500.0
829,829.0,345450.0
830,830.0,235324.0
831,831.0,526667.0
832,832.0,526667.0
833,833.0,345450.0
834,834.0,396449.0
835,835.0,277000.0
836,836.0,224728.0
837,837.0,288536.0
838,838.0,345450.0
839,839.0,271000.0
840,840.0,227116.0
841,841.0,230614.0
842,842.0,243358.0
843,843.0,265034.0
844,844.0,198225.0
845,845.0,198225.0
846,846.0,204925.0
847,847.0,221800.0
848,848.0,221800.0
849,849.0,184067.0
850,850.0,200000.0
851,851.0,172383.0
852,852.0,177633.0
853,853.0,165225.0
854,854.0,177633.0
855,855.0,173047.0
856,856.0,205617.0
857,857.0,177633.0
858,858.0,160506.0
859,859.0,159515.0
860,860.0,198667.0
861,861.0,159515.0
862,862.0,153667.0
863,863.0,163480.0
864,864.0,219233.0
865,865.0,143000.0
866,866.0,214750.0
867,867.0,198300.0
868,868.0,212300.0
869,869.0,212300.0
870,870.0,345450.0
871,871.0,325500.0
872,872.0,232000.0
873,873.0,235333.0
874,874.0,211633.0
875,875.0,325500.0
876,876.0,216065.0
877,877.0,445500.0
878,878.0,222667.0
879,879.0,526667.0
880,880.0,222667.0
881,881.0,222667.0
882,882.0,214266.0
883,883.0,231300.0
884,884.0,232200.0
885,885.0,216065.0
886,886.0,216065.0
887,887.0,227116.0
888,888.0,212480.0
889,889.0,280580.0
890,890.0,243200.0
891,891.0,243358.0
892,892.0,280667.0
893,893.0,138950.0
894,894.0,192450.0
895,895.0,152400.0
896,896.0,198667.0
897,897.0,214750.0
898,898.0,132997.0
899,899.0,121875.0
900,900.0,151800.0
901,901.0,310163.0
902,902.0,145433.0
903,903.0,158357.0
904,904.0,204091.0
905,905.0,156507.0
906,906.0,203875.0
907,907.0,183333.0
908,908.0,225000.0
909,909.0,178200.0
910,910.0,178200.0
911,911.0,216065.0
912,912.0,200000.0
913,913.0,276000.0
914,914.0,231250.0
915,915.0,237150.0
916,916.0,237150.0
917,917.0,126660.0
918,918.0,209945.0
919,919.0,137214.0
920,920.0,151067.0
921,921.0,179856.0
922,922.0,309500.0
923,923.0,207500.0
924,924.0,143750.0
925,925.0,138246.0
926,926.0,137329.0
927,927.0,126660.0
928,928.0,112667.0
929,929.0,126660.0
930,930.0,128833.0
931,931.0,112300.0
932,932.0,154000.0
933,933.0,126660.0
934,934.0,199633.0
935,935.0,130488.0
936,936.0,199500.0
937,937.0,132933.0
938,938.0,83554.0
939,939.0,83554.0
940,940.0,126125.0
941,941.0,128967.0
942,942.0,238967.0
943,943.0,143667.0
944,944.0,162800.0
945,945.0,138833.0
946,946.0,126167.0
947,947.0,130637.0
948,948.0,130488.0
949,949.0,153000.0
950,950.0,122133.0
951,951.0,152000.0
952,952.0,140425.0
953,953.0,137329.0
954,954.0,173950.0
955,955.0,125767.0
956,956.0,129157.0
957,957.0,120910.0
958,958.0,141540.0
959,959.0,125767.0
960,960.0,190333.0
961,961.0,117483.0
962,962.0,141540.0
963,963.0,141540.0
964,964.0,310163.0
965,965.0,138833.0
966,966.0,130833.0
967,967.0,130833.0
968,968.0,121458.0
969,969.0,117071.0
970,970.0,96313.0
971,971.0,142250.0
972,972.0,156500.0
973,973.0,156500.0
974,974.0,160650.0
975,975.0,81044.0
976,976.0,121458.0
977,977.0,112200.0
978,978.0,132933.0
979,979.0,118567.0
980,980.0,128000.0
981,981.0,118333.0
982,982.0,111650.0
983,983.0,147000.0
984,984.0,103433.0
985,985.0,146865.0
986,986.0,199633.0
987,987.0,199167.0
988,988.0,114511.0
989,989.0,211500.0
990,990.0,101427.0
991,991.0,141833.0
992,992.0,81044.0
993,993.0,136208.0
994,994.0,94642.0
995,995.0,112200.0
996,996.0,112534.0
997,997.0,112534.0
998,998.0,118333.0
999,999.0,112967.0
1000,1000.0,89275.0
1001,1001.0,111650.0
1002,1002.0,103433.0
1003,1003.0,192957.0
1004,1004.0,109780.0
1005,1005.0,109780.0
1006,1006.0,109817.0
1007,1007.0,98167.0
1008,1008.0,112036.0
1009,1009.0,171667.0
1010,1010.0,192957.0
1011,1011.0,278500.0
1012,1012.0,125767.0
1013,1013.0,148725.0
1014,1014.0,147000.0
1015,1015.0,112534.0
1016,1016.0,138246.0
1017,1017.0,137250.0
1018,1018.0,126167.0
1019,1019.0,146150.0
1020,1020.0,137329.0
1021,1021.0,138833.0
1022,1022.0,120910.0
1023,1023.0,126125.0
1024,1024.0,112300.0
1025,1025.0,140425.0
1026,1026.0,208250.0
1027,1027.0,117750.0
1028,1028.0,158900.0
1029,1029.0,140425.0
1030,1030.0,116165.0
1031,1031.0,165725.0
1032,1032.0,117868.0
1033,1033.0,141833.0
1034,1034.0,111792.0
1035,1035.0,234517.0
1036,1036.0,141540.0
1037,1037.0,125767.0
1038,1038.0,122000.0
1039,1039.0,138950.0
1040,1040.0,130488.0
1041,1041.0,141540.0
1042,1042.0,112036.0
1043,1043.0,193250.0
1044,1044.0,200167.0
1045,1045.0,222000.0
1046,1046.0,218521.0
1047,1047.0,222000.0
1048,1048.0,230614.0
1049,1049.0,214900.0
1050,1050.0,184067.0
1051,1051.0,224728.0
1052,1052.0,258833.0
1053,1053.0,179856.0
1054,1054.0,158580.0
1055,1055.0,143000.0
1056,1056.0,138950.0
1057,1057.0,153667.0
1058,1058.0,247988.0
1059,1059.0,193833.0
1060,1060.0,227116.0
1061,1061.0,238767.0
1062,1062.0,140150.0
1063,1063.0,138950.0
1064,1064.0,150250.0
1065,1065.0,150250.0
1066,1066.0,121875.0
1067,1067.0,125490.0
1068,1068.0,139867.0
1069,1069.0,143000.0
1070,1070.0,271750.0
1071,1071.0,238767.0
1072,1072.0,209850.0
1073,1073.0,241750.0
1074,1074.0,307000.0
1075,1075.0,187167.0
1076,1076.0,183333.0
1077,1077.0,172383.0
1078,1078.0,184950.0
1079,1079.0,192450.0
1080,1080.0,172383.0
1081,1081.0,177633.0
1082,1082.0,119689.0
1083,1083.0,130637.0
1084,1084.0,112967.0
1085,1085.0,146667.0
1086,1086.0,146150.0
1087,1087.0,191667.0
1088,1088.0,169450.0
1089,1089.0,364450.0
1090,1090.0,150667.0
1091,1091.0,126125.0
1092,1092.0,120667.0
1093,1093.0,130488.0
1094,1094.0,88750.0
1095,1095.0,81044.0
1096,1096.0,114488.0
1097,1097.0,177868.0
1098,1098.0,130488.0
1099,1099.0,101427.0
1100,1100.0,117750.0
1101,1101.0,78300.0
1102,1102.0,112534.0
1103,1103.0,151333.0
1104,1104.0,104250.0
1105,1105.0,146865.0
1106,1106.0,109817.0
1107,1107.0,173950.0
1108,1108.0,165725.0
1109,1109.0,122833.0
1110,1110.0,241750.0
1111,1111.0,159000.0
1112,1112.0,130802.0
1113,1113.0,156500.0
1114,1114.0,109780.0
1115,1115.0,141540.0
1116,1116.0,188607.0
1117,1117.0,112036.0
1118,1118.0,92017.0
1119,1119.0,177667.0
1120,1120.0,146125.0
1121,1121.0,142250.0
1122,1122.0,354885.0
1123,1123.0,150250.0
1124,1124.0,216065.0
1125,1125.0,204091.0
1126,1126.0,222375.0
1127,1127.0,125490.0
1128,1128.0,151800.0
1129,1129.0,165725.0
1130,1130.0,201238.0
1131,1131.0,243358.0
1132,1132.0,243358.0
1133,1133.0,172000.0
1134,1134.0,173875.0
1135,1135.0,271750.0
1136,1136.0,237331.0
1137,1137.0,231300.0
1138,1138.0,218521.0
1139,1139.0,171667.0
1140,1140.0,127100.0
1141,1141.0,122000.0
1142,1142.0,81044.0
1143,1143.0,113000.0
1144,1144.0,110665.0
1145,1145.0,150250.0
1146,1146.0,155500.0
1147,1147.0,277533.0
1148,1148.0,158000.0
1149,1149.0,127250.0
1150,1150.0,160667.0
1151,1151.0,158357.0
1152,1152.0,126071.0
1153,1153.0,126071.0
1154,1154.0,130488.0
1155,1155.0,130700.0
1156,1156.0,255500.0
1157,1157.0,136625.0
1158,1158.0,209333.0
1159,1159.0,189000.0
1160,1160.0,214750.0
1161,1161.0,198300.0
1162,1162.0,222500.0
1163,1163.0,275374.0
1164,1164.0,241750.0
1165,1165.0,200000.0
1166,1166.0,130488.0
1167,1167.0,365208.0
1168,1168.0,365208.0
1169,1169.0,264483.0
1170,1170.0,282000.0
1171,1171.0,352912.0
1172,1172.0,354885.0
1173,1173.0,459225.0
1174,1174.0,149000.0
1175,1175.0,211633.0
1176,1176.0,148775.0
1177,1177.0,238767.0
1178,1178.0,169050.0
1179,1179.0,153667.0
1180,1180.0,124250.0
1181,1181.0,204091.0
1182,1182.0,122833.0
1183,1183.0,122833.0
1184,1184.0,91500.0
1185,1185.0,89500.0
1186,1186.0,118000.0
1187,1187.0,145433.0
1188,1188.0,138950.0
1189,1189.0,138950.0
1190,1190.0,127100.0
1191,1191.0,230614.0
1192,1192.0,218521.0
1193,1193.0,218521.0
1194,1194.0,526667.0
1195,1195.0,306060.0
1196,1196.0,312897.0
1197,1197.0,247988.0
1198,1198.0,280667.0
1199,1199.0,232200.0
1200,1200.0,345450.0
1201,1201.0,526667.0
1202,1202.0,214266.0
1203,1203.0,221800.0
1204,1204.0,319062.0
1205,1205.0,322133.0
1206,1206.0,132997.0
1207,1207.0,177633.0
1208,1208.0,196112.0
1209,1209.0,235324.0
1210,1210.0,177633.0
1211,1211.0,159515.0
1212,1212.0,219233.0
1213,1213.0,219233.0
1214,1214.0,159515.0
1215,1215.0,212300.0
1216,1216.0,214633.0
1217,1217.0,264483.0
1218,1218.0,289700.0
1219,1219.0,235324.0
1220,1220.0,325500.0
1221,1221.0,352912.0
1222,1222.0,505625.0
1223,1223.0,325500.0
1224,1224.0,302000.0
1225,1225.0,280667.0
1226,1226.0,351291.0
1227,1227.0,219233.0
1228,1228.0,216065.0
